LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1200064, units = nano

18750 atoms
1 atom types
36330 bonds
1 bond types
18500 angles
1 angle types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 9.42478

Pair Coeffs # lj/cut

1 1 1

Bond Coeffs # harmonic

1 22 1.25

Angle Coeffs # harmonic

1 5.52 180

Atoms # angle

5751 1 1 -27.150482733713353 -27.222798902864596 -27.583549089209143 0 0 0
9359 1 1 -24.631355569135554 -27.322925927826173 -27.6069129990295 0 0 0
5750 1 1 -26.312912290538108 -28.655999046022835 -27.532374130009593 0 0 0
7481 1 1 -25.730497050030582 -29.722699215950158 -28.319277624549027 0 1 0
7480 1 1 -25.117061810478578 -29.37426714554497 -27.275898798909346 0 1 0
6149 1 1 -23.600389330239324 -26.942017414582775 -28.9120211691412 0 0 1
6150 1 1 -23.763421786727225 -28.13178772721422 -28.216240818835036 0 0 1
12140 1 1 -22.880661100869563 -29.331587191198675 -27.96921510563069 0 0 1
12141 1 1 -22.16079479810056 -28.50930274380782 -29.566837864047788 0 0 1
12142 1 1 -21.17986021681503 -27.36415310552515 29.862669600259444 0 0 0
14704 1 1 -17.148198362756695 -28.297914859316027 -28.212113224771105 0 0 1
14705 1 1 -16.74058963520865 -26.8737942767613 -29.437510038012 0 0 1
15158 1 1 -4.797756649721254 -27.418372784988104 -28.214428214001472 0 0 1
15435 1 1 -2.399296512347029 -27.670220503875147 -27.69616046964307 0 0 0
15159 1 1 -3.2843609308781305 -28.141856566595507 -28.044710208075536 0 0 1
15436 1 1 -2.648656531979524 -28.88362558083457 -27.135502469028953 0 0 0
15160 1 1 -1.6218347209366655 -28.39148693483176 -27.90408995286115 0 0 1
16800 1 1 -0.8483547551532451 -27.612469705021446 -28.34476747980941 0 1 0
15161 1 1 0.11824516770191583 -28.187541941786055 -27.957458915006306 0 0 1
16799 1 1 0.7068374045631417 -27.891789343747362 -28.908529851446918 0 1 0
15162 1 1 1.822226818139425 -27.714682078085648 -28.141833207540238 0 0 1
16798 1 1 1.9852121098600721 -28.355567364991167 -29.641364505393614 0 1 0
15137 1 1 6.727280189922349 -27.63080909635778 -28.096759212254636 0 0 0
15138 1 1 8.327210546945487 -28.837931942669623 -28.7433599703394 0 0 0
18306 1 1 9.878638913202815 -29.14090544893154 -29.21295840351528 0 0 0
18307 1 1 9.136480325915459 -29.64024133560461 -28.043702604293788 0 0 0
15139 1 1 9.245209069865298 -29.948011101157352 -29.642135694049685 0 0 0
1345 1 1 19.45041003721592 -27.689773314930925 -27.334244309173133 -1 1 0
1346 1 1 18.363185831051023 -27.405810882935036 -28.394671856809016 -1 1 0
6316 1 1 20.17709026691477 -28.47657547584 -27.650620276419083 -1 0 0
6315 1 1 20.589230864335956 -28.29003807546223 -29.152443136836865 -1 0 0
1668 1 1 18.602003385702417 -26.85377279992168 -29.91449339888932 -1 1 1
17984 1 1 19.77302845910307 -29.795664086171744 29.721505691776734 0 0 0
5752 1 1 -28.606884846724196 -26.40000727860632 -27.791169286520798 0 0 0
7344 1 1 -28.219358418348474 -25.22102992875069 -28.38835924248347 0 1 0
7343 1 1 -29.295921191444588 -25.457526477604404 -27.47969709894637 0 1 0
7718 1 1 -27.40983812158523 -25.407503154315606 -27.239401333293376 0 1 0
7345 1 1 -27.24740364999605 -24.677402641753975 -29.476608542270384 0 1 0
7717 1 1 -26.316464574742355 -24.62513589161578 -28.2252613369651 0 1 0
9358 1 1 -26.098988753333014 -26.23528134166428 -27.055922647138786 0 0 0
