LAMMPS data file for bacteria with 0.5x1.2

13 atoms
1 atom types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 1.0

Atoms

1 1 1 0.0 1.0 2.5
2 1 1 0.3333333333333333 1.3333333333333333 2.5
3 1 1 0.6666666666666666 1.6666666666666665 2.5
4 1 1 1.0 2.0 2.5
5 1 1 1.3333333333333333 2.1666666666666665 2.5
6 1 1 1.6666666666666665 2.3333333333333335 2.5
7 1 1 2.0 2.5 2.5
8 1 1 2.3333333333333335 2.3333333333333335 2.5
9 1 1 2.6666666666666665 2.1666666666666665 2.5
10 1 1 3.0 2.0 2.5
11 1 1 3.3333333333333335 1.6666666666666667 2.5
12 1 1 3.6666666666666665 1.3333333333333335 2.5
13 1 1 4.0 1.0 2.5
